index,oversample,decision_boundary,alpha,train_precision_mean,train_precision_std_dev,validate_precision_mean,validate_precision_std_dev,overfit
0,1,0.5,0,0.384143194,0.017714983,0.334929099,0.092336836,-12.81139308
1,1,0.5,10,0.393056888,0.019142491,0.339630887,0.112771074,-13.59243489
2,1,0.5,20,0.387643767,0.018553591,0.351290617,0.104356928,-9.377978831
3,1,0.5,30,0.380833542,0.01629125,0.33510034,0.117890111,-12.00871162
4,1,0.5,40,0.373993299,0.017315604,0.329024522,0.120963242,-12.02395269
5,1,0.5,50,0.366732725,0.014293352,0.329642857,0.120786379,-10.11359643
6,1,0.5,60,0.363251122,0.012613113,0.325992063,0.116965859,-10.25710774
7,1,0.5,70,0.352566978,0.010916471,0.313696842,0.108028858,-11.02489403
8,1,0.5,80,0.344093519,0.01327012,0.312482532,0.100262075,-9.186743017
9,1,0.5,90,0.332156831,0.014225718,0.301692903,0.080280293,-9.171549584
10,1,0.5,100,0.323334672,0.014425608,0.298539384,0.081039382,-7.668613842
11,1,0.35,0,0.319386822,0.014549565,0.281951125,0.064386919,-11.72111501
12,1,0.35,10,0.303951149,0.011970715,0.276519798,0.070468586,-9.024920736
13,1,0.35,20,0.288009247,0.01241582,0.264338047,0.063615733,-8.218902727
14,1,0.35,30,0.269969586,0.01372634,0.249266497,0.048521328,-7.668674759
15,1,0.35,40,0.253296116,0.012228194,0.238098878,0.036033127,-5.99979114
16,1,0.35,50,0.240376252,0.009542932,0.225339617,0.033548254,-6.255457491
17,1,0.35,60,0.227557227,0.009867469,0.212370193,0.031042196,-6.673940252
18,1,0.35,70,0.213367739,0.009787063,0.202117692,0.034256814,-5.27260915
19,1,0.35,80,0.198701248,0.009654861,0.188258262,0.02093694,-5.25562156
20,1,0.35,90,0.187305119,0.007987683,0.175819646,0.019836869,-6.131958601
21,1,0.35,100,0.175477213,0.007606364,0.165488647,0.019058365,-5.692229774
22,1,0.2,0,0.253377191,0.011792282,0.227003035,0.035321465,-10.4090488
23,1,0.2,10,0.2233885,0.011433996,0.20650903,0.028557469,-7.556105157
24,1,0.2,20,0.203729195,0.007285212,0.187586582,0.0326628,-7.923564036
25,1,0.2,30,0.188104466,0.006854277,0.180315778,0.0236963,-4.140618769
26,1,0.2,40,0.174934367,0.005443085,0.168798547,0.020369051,-3.507498508
27,1,0.2,50,0.164590525,0.004457719,0.158615081,0.018327119,-3.630491341
28,1,0.2,60,0.156618132,0.003792795,0.153408956,0.014069324,-2.049045124
29,1,0.2,70,0.149728932,0.00359073,0.148884889,0.009192644,-0.563713744
30,1,0.2,80,0.14505922,0.003297729,0.144584571,0.007891374,-0.327210166
31,1,0.2,90,0.14120984,0.002394538,0.140984029,0.005533756,-0.159911773
32,1,0.2,100,0.138556799,0.001562692,0.137860032,0.005634915,-0.502875016
33,0.85,0.5,0,0.403634761,0.020733814,0.360513559,0.114795269,-10.68322314
34,0.85,0.5,10,0.40410839,0.01654223,0.353585913,0.113025422,-12.50220936
35,0.85,0.5,20,0.391441611,0.015686072,0.341269841,0.103249744,-12.81717833
36,0.85,0.5,30,0.379202485,0.015807235,0.332563926,0.107489441,-12.29911735
37,0.85,0.5,40,0.366888763,0.015122318,0.330536582,0.110643352,-9.908229439
38,0.85,0.5,50,0.354509872,0.012572684,0.322902472,0.104742413,-8.915802515
39,0.85,0.5,60,0.346511353,0.012766456,0.313556346,0.101857356,-9.510513045
40,0.85,0.5,70,0.336623119,0.011104539,0.302359732,0.087590361,-10.17856029
41,0.85,0.5,80,0.326267222,0.011522328,0.294835578,0.078959433,-9.633711898
42,0.85,0.5,90,0.315622445,0.013728596,0.28437037,0.079982722,-9.901727459
43,0.85,0.5,100,0.303751536,0.012655656,0.294454407,0.073326383,-3.060767724
44,0.85,0.35,0,0.333633655,0.01191792,0.295349141,0.068057487,-11.47501565
45,0.85,0.35,10,0.315382764,0.011902551,0.291075876,0.078951347,-7.707107385
46,0.85,0.35,20,0.291826996,0.010647848,0.265421697,0.060943861,-9.048271518
47,0.85,0.35,30,0.266245898,0.011609016,0.246132979,0.049533979,-7.554264477
48,0.85,0.35,40,0.245757831,0.010496028,0.230196827,0.031872431,-6.331844663
49,0.85,0.35,50,0.225949112,0.009173588,0.211757919,0.030962824,-6.280703063
50,0.85,0.35,60,0.210630947,0.007905746,0.198275491,0.029305587,-5.865925911
51,0.85,0.35,70,0.196804824,0.00806885,0.18465019,0.022992279,-6.175983882
52,0.85,0.35,80,0.184820555,0.006655989,0.176694517,0.021783156,-4.396717819
53,0.85,0.35,90,0.17350217,0.006623205,0.165954096,0.02299601,-4.350420294
54,0.85,0.35,100,0.163343923,0.006118625,0.155094015,0.019640724,-5.050636631
55,0.85,0.2,0,0.265332418,0.011907804,0.238861918,0.042207889,-9.976353468
56,0.85,0.2,10,0.228203345,0.008588727,0.208281311,0.034543387,-8.729948296
57,0.85,0.2,20,0.203799571,0.007325465,0.191266682,0.029841462,-6.149615237
58,0.85,0.2,30,0.184492906,0.006396824,0.177861907,0.025143089,-3.594175828
59,0.85,0.2,40,0.168982903,0.004654996,0.159761297,0.019691512,-5.457123813
60,0.85,0.2,50,0.157025946,0.004183201,0.152064396,0.016152942,-3.159700873
61,0.85,0.2,60,0.149628152,0.003464091,0.147114208,0.010820025,-1.680128275
62,0.85,0.2,70,0.144929922,0.003257044,0.144916611,0.007712775,-0.009184878
63,0.85,0.2,80,0.140933854,0.002295997,0.140814897,0.005745134,-0.084406054
64,0.85,0.2,90,0.138716688,0.00137457,0.138161792,0.005211123,-0.400020929
65,0.85,0.2,100,0.137134302,0.001048389,0.136557026,0.004981609,-0.420957046
66,0.7,0.5,0,0.429407676,0.01861111,0.368611459,0.129833753,-14.15815788
67,0.7,0.5,10,0.435328065,0.020224147,0.375391732,0.108018324,-13.76808384
68,0.7,0.5,20,0.429662036,0.014666184,0.369456654,0.109596131,-14.01226458
69,0.7,0.5,30,0.415007074,0.012881498,0.359897292,0.109463616,-13.27923919
70,0.7,0.5,40,0.397576812,0.015512432,0.347293621,0.113900029,-12.64741528
71,0.7,0.5,50,0.386388349,0.0115372,0.343539162,0.114845324,-11.08966838
72,0.7,0.5,60,0.374688515,0.011564929,0.327875458,0.107068925,-12.49385974
73,0.7,0.5,70,0.362387807,0.013370802,0.31762376,0.09772576,-12.35252564
74,0.7,0.5,80,0.34276297,0.014533397,0.305004898,0.092070366,-11.01579664
75,0.7,0.5,90,0.319394463,0.012833119,0.289901814,0.083688903,-9.233926227
76,0.7,0.5,100,0.291312206,0.01177701,0.270620879,0.066829289,-7.102801339
77,0.7,0.35,0,0.352537357,0.010232047,0.303965851,0.074424005,-13.77769037
78,0.7,0.35,10,0.331102931,0.011853538,0.300388466,0.081346319,-9.276409888
79,0.7,0.35,20,0.308618548,0.009577811,0.280314918,0.062797249,-9.1710724
80,0.7,0.35,30,0.287452374,0.008993992,0.26948035,0.061417788,-6.252174452
81,0.7,0.35,40,0.261195536,0.010486709,0.251548439,0.04291351,-3.693438662
82,0.7,0.35,50,0.238575703,0.009295723,0.224939626,0.029862193,-5.715618545
83,0.7,0.35,60,0.216704153,0.008975173,0.20298752,0.030310093,-6.329658658
84,0.7,0.35,70,0.195066601,0.007874716,0.184963225,0.024229019,-5.179449292
85,0.7,0.35,80,0.177551425,0.00766165,0.166003091,0.021133813,-6.504219785
86,0.7,0.35,90,0.162919087,0.007160263,0.154837919,0.017259347,-4.960233911
87,0.7,0.35,100,0.152451879,0.005328101,0.144547889,0.016022982,-5.184579954
88,0.7,0.2,0,0.274690363,0.012078596,0.2474245,0.042684561,-9.926035428
89,0.7,0.2,10,0.235538751,0.010547922,0.212987182,0.037758184,-9.574462445
90,0.7,0.2,20,0.208435361,0.008873498,0.189061571,0.030808534,-9.294867331
91,0.7,0.2,30,0.186639357,0.00719963,0.180205658,0.027989091,-3.447128773
92,0.7,0.2,40,0.170156241,0.005168143,0.161614505,0.019136747,-5.019936963
93,0.7,0.2,50,0.157385136,0.004382073,0.15170713,0.017830894,-3.607714071
94,0.7,0.2,60,0.148620175,0.003505811,0.146835165,0.009584461,-1.201054658
95,0.7,0.2,70,0.142284222,0.002754907,0.141871705,0.006388801,-0.289924456
96,0.7,0.2,80,0.138468714,0.00161393,0.138511692,0.005830293,0.031038362
97,0.7,0.2,90,0.13639315,0.001032246,0.13561443,0.004962546,-0.570938148
98,0.7,0.2,100,0.135625878,0.000615146,0.135701566,0.004348233,0.055807117
