index,parameters,n_neighbours,training,validation,overfit_%
0,{'kn_class__n_neighbors': 10},10,0.954954955,0.875,-8.372641509
1,{'kn_class__n_neighbors': 10},10,0.963963964,0.875,-9.228971963
2,{'kn_class__n_neighbors': 10},10,0.963963964,1,3.738317757
3,{'kn_class__n_neighbors': 10},10,0.954954955,0.75,-21.46226415
4,{'kn_class__n_neighbors': 10},10,0.972972973,0.75,-22.91666667
5,{'kn_class__n_neighbors': 10},10,0.963963964,0.5,-48.13084112
6,{'kn_class__n_neighbors': 10},10,0.945945946,0.875,-7.5
7,{'kn_class__n_neighbors': 10},10,0.954954955,0.875,-8.372641509
8,{'kn_class__n_neighbors': 10},10,0.981981982,0.75,-23.62385321
9,{'kn_class__n_neighbors': 10},10,0.954954955,0.875,-8.372641509
10,{'kn_class__n_neighbors': 10},10,0.954954955,0.75,-21.46226415
11,{'kn_class__n_neighbors': 10},10,0.981981982,0.875,-10.89449541
12,{'kn_class__n_neighbors': 10},10,0.972972973,0.875,-10.06944444
13,{'kn_class__n_neighbors': 10},10,0.972972973,0.75,-22.91666667
14,{'kn_class__n_neighbors': 10},10,0.973214286,0.857142857,-11.9266055
15,{'kn_class__n_neighbors': 20},20,0.918918919,0.875,-4.779411765
16,{'kn_class__n_neighbors': 20},20,0.936936937,0.875,-6.610576923
17,{'kn_class__n_neighbors': 20},20,0.936936937,1,6.730769231
18,{'kn_class__n_neighbors': 20},20,0.945945946,0.75,-20.71428571
19,{'kn_class__n_neighbors': 20},20,0.918918919,0.625,-31.98529412
20,{'kn_class__n_neighbors': 20},20,0.945945946,0.625,-33.92857143
21,{'kn_class__n_neighbors': 20},20,0.936936937,0.875,-6.610576923
22,{'kn_class__n_neighbors': 20},20,0.918918919,0.875,-4.779411765
23,{'kn_class__n_neighbors': 20},20,0.936936937,0.75,-19.95192308
24,{'kn_class__n_neighbors': 20},20,0.927927928,0.875,-5.703883495
25,{'kn_class__n_neighbors': 20},20,0.945945946,0.75,-20.71428571
26,{'kn_class__n_neighbors': 20},20,0.936936937,0.875,-6.610576923
27,{'kn_class__n_neighbors': 20},20,0.945945946,0.875,-7.5
28,{'kn_class__n_neighbors': 20},20,0.90990991,0.75,-17.57425743
29,{'kn_class__n_neighbors': 20},20,0.955357143,0.857142857,-10.28037383
30,{'kn_class__n_neighbors': 30},30,0.900900901,0.875,-2.875
31,{'kn_class__n_neighbors': 30},30,0.90990991,0.875,-3.836633663
32,{'kn_class__n_neighbors': 30},30,0.927927928,1,7.766990291
33,{'kn_class__n_neighbors': 30},30,0.918918919,0.75,-18.38235294
34,{'kn_class__n_neighbors': 30},30,0.945945946,0.625,-33.92857143
35,{'kn_class__n_neighbors': 30},30,0.945945946,0.75,-20.71428571
36,{'kn_class__n_neighbors': 30},30,0.927927928,0.875,-5.703883495
37,{'kn_class__n_neighbors': 30},30,0.918918919,0.875,-4.779411765
38,{'kn_class__n_neighbors': 30},30,0.927927928,0.75,-19.17475728
39,{'kn_class__n_neighbors': 30},30,0.954954955,1,4.716981132
40,{'kn_class__n_neighbors': 30},30,0.936936937,0.75,-19.95192308
41,{'kn_class__n_neighbors': 30},30,0.945945946,0.875,-7.5
42,{'kn_class__n_neighbors': 30},30,0.936936937,0.875,-6.610576923
43,{'kn_class__n_neighbors': 30},30,0.927927928,0.875,-5.703883495
44,{'kn_class__n_neighbors': 30},30,0.928571429,1,7.692307692
45,{'kn_class__n_neighbors': 40},40,0.900900901,1,11
46,{'kn_class__n_neighbors': 40},40,0.90990991,1,9.900990099
47,{'kn_class__n_neighbors': 40},40,0.918918919,1,8.823529412
48,{'kn_class__n_neighbors': 40},40,0.90990991,0.625,-31.31188119
49,{'kn_class__n_neighbors': 40},40,0.936936937,0.625,-33.29326923
50,{'kn_class__n_neighbors': 40},40,0.918918919,0.75,-18.38235294
51,{'kn_class__n_neighbors': 40},40,0.927927928,0.875,-5.703883495
52,{'kn_class__n_neighbors': 40},40,0.936936937,0.875,-6.610576923
53,{'kn_class__n_neighbors': 40},40,0.918918919,0.75,-18.38235294
54,{'kn_class__n_neighbors': 40},40,0.945945946,1,5.714285714
55,{'kn_class__n_neighbors': 40},40,0.918918919,0.75,-18.38235294
56,{'kn_class__n_neighbors': 40},40,0.936936937,0.875,-6.610576923
57,{'kn_class__n_neighbors': 40},40,0.927927928,0.875,-5.703883495
58,{'kn_class__n_neighbors': 40},40,0.927927928,0.875,-5.703883495
59,{'kn_class__n_neighbors': 40},40,0.928571429,1,7.692307692
60,{'kn_class__n_neighbors': 50},50,0.90990991,1,9.900990099
61,{'kn_class__n_neighbors': 50},50,0.918918919,1,8.823529412
62,{'kn_class__n_neighbors': 50},50,0.927927928,1,7.766990291
63,{'kn_class__n_neighbors': 50},50,0.918918919,0.75,-18.38235294
64,{'kn_class__n_neighbors': 50},50,0.936936937,0.75,-19.95192308
65,{'kn_class__n_neighbors': 50},50,0.936936937,0.75,-19.95192308
66,{'kn_class__n_neighbors': 50},50,0.945945946,0.875,-7.5
67,{'kn_class__n_neighbors': 50},50,0.945945946,0.875,-7.5
68,{'kn_class__n_neighbors': 50},50,0.927927928,0.75,-19.17475728
69,{'kn_class__n_neighbors': 50},50,0.963963964,1,3.738317757
70,{'kn_class__n_neighbors': 50},50,0.90990991,0.875,-3.836633663
71,{'kn_class__n_neighbors': 50},50,0.927927928,0.875,-5.703883495
72,{'kn_class__n_neighbors': 50},50,0.927927928,0.875,-5.703883495
73,{'kn_class__n_neighbors': 50},50,0.918918919,0.875,-4.779411765
74,{'kn_class__n_neighbors': 50},50,0.919642857,1,8.737864078
75,{'kn_class__n_neighbors': 60},60,0.936936937,1,6.730769231
76,{'kn_class__n_neighbors': 60},60,0.918918919,1,8.823529412
77,{'kn_class__n_neighbors': 60},60,0.945945946,1,5.714285714
78,{'kn_class__n_neighbors': 60},60,0.927927928,0.75,-19.17475728
79,{'kn_class__n_neighbors': 60},60,0.936936937,0.75,-19.95192308
80,{'kn_class__n_neighbors': 60},60,0.927927928,0.75,-19.17475728
81,{'kn_class__n_neighbors': 60},60,0.945945946,0.875,-7.5
82,{'kn_class__n_neighbors': 60},60,0.972972973,1,2.777777778
83,{'kn_class__n_neighbors': 60},60,0.936936937,0.75,-19.95192308
84,{'kn_class__n_neighbors': 60},60,0.963963964,1,3.738317757
85,{'kn_class__n_neighbors': 60},60,0.927927928,0.875,-5.703883495
86,{'kn_class__n_neighbors': 60},60,0.954954955,0.875,-8.372641509
87,{'kn_class__n_neighbors': 60},60,0.936936937,0.875,-6.610576923
88,{'kn_class__n_neighbors': 60},60,0.936936937,0.875,-6.610576923
89,{'kn_class__n_neighbors': 60},60,0.9375,1,6.666666667
90,{'kn_class__n_neighbors': 70},70,0.927927928,1,7.766990291
91,{'kn_class__n_neighbors': 70},70,0.927927928,1,7.766990291
92,{'kn_class__n_neighbors': 70},70,0.954954955,1,4.716981132
93,{'kn_class__n_neighbors': 70},70,0.927927928,0.75,-19.17475728
94,{'kn_class__n_neighbors': 70},70,0.936936937,0.75,-19.95192308
95,{'kn_class__n_neighbors': 70},70,0.918918919,0.875,-4.779411765
96,{'kn_class__n_neighbors': 70},70,0.945945946,0.875,-7.5
97,{'kn_class__n_neighbors': 70},70,0.963963964,1,3.738317757
98,{'kn_class__n_neighbors': 70},70,0.927927928,0.75,-19.17475728
99,{'kn_class__n_neighbors': 70},70,0.963963964,1,3.738317757
100,{'kn_class__n_neighbors': 70},70,0.927927928,0.875,-5.703883495
101,{'kn_class__n_neighbors': 70},70,0.954954955,0.875,-8.372641509
102,{'kn_class__n_neighbors': 70},70,0.927927928,0.875,-5.703883495
103,{'kn_class__n_neighbors': 70},70,0.936936937,0.875,-6.610576923
104,{'kn_class__n_neighbors': 70},70,0.946428571,1,5.660377358
105,{'kn_class__n_neighbors': 80},80,0.918918919,1,8.823529412
106,{'kn_class__n_neighbors': 80},80,0.927927928,1,7.766990291
107,{'kn_class__n_neighbors': 80},80,0.936936937,1,6.730769231
108,{'kn_class__n_neighbors': 80},80,0.918918919,0.75,-18.38235294
109,{'kn_class__n_neighbors': 80},80,0.936936937,0.75,-19.95192308
110,{'kn_class__n_neighbors': 80},80,0.918918919,0.875,-4.779411765
111,{'kn_class__n_neighbors': 80},80,0.954954955,0.875,-8.372641509
112,{'kn_class__n_neighbors': 80},80,0.954954955,1,4.716981132
113,{'kn_class__n_neighbors': 80},80,0.927927928,0.75,-19.17475728
114,{'kn_class__n_neighbors': 80},80,0.954954955,1,4.716981132
115,{'kn_class__n_neighbors': 80},80,0.927927928,0.875,-5.703883495
116,{'kn_class__n_neighbors': 80},80,0.936936937,0.875,-6.610576923
117,{'kn_class__n_neighbors': 80},80,0.927927928,0.875,-5.703883495
118,{'kn_class__n_neighbors': 80},80,0.936936937,0.875,-6.610576923
119,{'kn_class__n_neighbors': 80},80,0.955357143,1,4.672897196
