index,parameters,alpha,training,validation,overfit_%
0,{'nb_class__alpha': 100},100,0.495495495,0.875,76.59090909
1,{'nb_class__alpha': 100},100,0.513513514,0.5,-2.631578947
2,{'nb_class__alpha': 100},100,0.531531532,0.375,-29.44915254
3,{'nb_class__alpha': 100},100,0.504504505,0.5,-0.892857143
4,{'nb_class__alpha': 100},100,0.513513514,0.25,-51.31578947
5,{'nb_class__alpha': 100},100,0.495495495,0.5,0.909090909
6,{'nb_class__alpha': 100},100,0.504504505,0.5,-0.892857143
7,{'nb_class__alpha': 100},100,0.522522523,0.5,-4.310344828
8,{'nb_class__alpha': 100},100,0.522522523,0.25,-52.15517241
9,{'nb_class__alpha': 100},100,0.504504505,0.625,23.88392857
10,{'nb_class__alpha': 100},100,0.486486486,0.625,28.47222222
11,{'nb_class__alpha': 100},100,0.522522523,0.5,-4.310344828
12,{'nb_class__alpha': 100},100,0.513513514,0.625,21.71052632
13,{'nb_class__alpha': 100},100,0.513513514,0.5,-2.631578947
14,{'nb_class__alpha': 100},100,0.5,0.571428571,14.28571429
15,{'nb_class__alpha': 500},500,0.495495495,0.875,76.59090909
16,{'nb_class__alpha': 500},500,0.522522523,0.5,-4.310344828
17,{'nb_class__alpha': 500},500,0.531531532,0.375,-29.44915254
18,{'nb_class__alpha': 500},500,0.504504505,0.5,-0.892857143
19,{'nb_class__alpha': 500},500,0.513513514,0.25,-51.31578947
20,{'nb_class__alpha': 500},500,0.504504505,0.5,-0.892857143
21,{'nb_class__alpha': 500},500,0.513513514,0.5,-2.631578947
22,{'nb_class__alpha': 500},500,0.522522523,0.5,-4.310344828
23,{'nb_class__alpha': 500},500,0.522522523,0.25,-52.15517241
24,{'nb_class__alpha': 500},500,0.504504505,0.625,23.88392857
25,{'nb_class__alpha': 500},500,0.486486486,0.625,28.47222222
26,{'nb_class__alpha': 500},500,0.522522523,0.5,-4.310344828
27,{'nb_class__alpha': 500},500,0.522522523,0.625,19.61206897
28,{'nb_class__alpha': 500},500,0.513513514,0.5,-2.631578947
29,{'nb_class__alpha': 500},500,0.5,0.571428571,14.28571429
30,{'nb_class__alpha': 1000},1000,0.495495495,0.875,76.59090909
31,{'nb_class__alpha': 1000},1000,0.522522523,0.5,-4.310344828
32,{'nb_class__alpha': 1000},1000,0.531531532,0.375,-29.44915254
33,{'nb_class__alpha': 1000},1000,0.504504505,0.5,-0.892857143
34,{'nb_class__alpha': 1000},1000,0.513513514,0.25,-51.31578947
35,{'nb_class__alpha': 1000},1000,0.504504505,0.5,-0.892857143
36,{'nb_class__alpha': 1000},1000,0.513513514,0.5,-2.631578947
37,{'nb_class__alpha': 1000},1000,0.522522523,0.5,-4.310344828
38,{'nb_class__alpha': 1000},1000,0.522522523,0.25,-52.15517241
39,{'nb_class__alpha': 1000},1000,0.504504505,0.75,48.66071429
40,{'nb_class__alpha': 1000},1000,0.495495495,0.625,26.13636364
41,{'nb_class__alpha': 1000},1000,0.522522523,0.5,-4.310344828
42,{'nb_class__alpha': 1000},1000,0.522522523,0.625,19.61206897
43,{'nb_class__alpha': 1000},1000,0.513513514,0.5,-2.631578947
44,{'nb_class__alpha': 1000},1000,0.508928571,0.571428571,12.28070175
45,{'nb_class__alpha': 5000},5000,0.513513514,0.875,70.39473684
46,{'nb_class__alpha': 5000},5000,0.522522523,0.5,-4.310344828
47,{'nb_class__alpha': 5000},5000,0.54954955,0.375,-31.76229508
48,{'nb_class__alpha': 5000},5000,0.522522523,0.5,-4.310344828
49,{'nb_class__alpha': 5000},5000,0.522522523,0.25,-52.15517241
50,{'nb_class__alpha': 5000},5000,0.504504505,0.5,-0.892857143
51,{'nb_class__alpha': 5000},5000,0.522522523,0.5,-4.310344828
52,{'nb_class__alpha': 5000},5000,0.531531532,0.5,-5.93220339
53,{'nb_class__alpha': 5000},5000,0.540540541,0.25,-53.75
54,{'nb_class__alpha': 5000},5000,0.504504505,0.75,48.66071429
55,{'nb_class__alpha': 5000},5000,0.495495495,0.625,26.13636364
56,{'nb_class__alpha': 5000},5000,0.531531532,0.5,-5.93220339
57,{'nb_class__alpha': 5000},5000,0.531531532,0.625,17.58474576
58,{'nb_class__alpha': 5000},5000,0.522522523,0.5,-4.310344828
59,{'nb_class__alpha': 5000},5000,0.517857143,0.571428571,10.34482759
60,{'nb_class__alpha': 10000},10000,0.513513514,0.875,70.39473684
61,{'nb_class__alpha': 10000},10000,0.540540541,0.5,-7.5
62,{'nb_class__alpha': 10000},10000,0.54954955,0.375,-31.76229508
63,{'nb_class__alpha': 10000},10000,0.540540541,0.5,-7.5
64,{'nb_class__alpha': 10000},10000,0.540540541,0.25,-53.75
65,{'nb_class__alpha': 10000},10000,0.522522523,0.5,-4.310344828
66,{'nb_class__alpha': 10000},10000,0.531531532,0.625,17.58474576
67,{'nb_class__alpha': 10000},10000,0.540540541,0.5,-7.5
68,{'nb_class__alpha': 10000},10000,0.558558559,0.25,-55.24193548
69,{'nb_class__alpha': 10000},10000,0.522522523,0.75,43.53448276
70,{'nb_class__alpha': 10000},10000,0.513513514,0.625,21.71052632
71,{'nb_class__alpha': 10000},10000,0.540540541,0.5,-7.5
72,{'nb_class__alpha': 10000},10000,0.540540541,0.625,15.625
73,{'nb_class__alpha': 10000},10000,0.540540541,0.5,-7.5
74,{'nb_class__alpha': 10000},10000,0.535714286,0.571428571,6.666666667
75,{'nb_class__alpha': 50000},50000,0.54954955,0.875,59.22131148
76,{'nb_class__alpha': 50000},50000,0.576576577,0.5,-13.28125
77,{'nb_class__alpha': 50000},50000,0.576576577,0.5,-13.28125
78,{'nb_class__alpha': 50000},50000,0.576576577,0.5,-13.28125
79,{'nb_class__alpha': 50000},50000,0.585585586,0.375,-35.96153846
80,{'nb_class__alpha': 50000},50000,0.576576577,0.5,-13.28125
81,{'nb_class__alpha': 50000},50000,0.567567568,0.625,10.11904762
82,{'nb_class__alpha': 50000},50000,0.567567568,0.625,10.11904762
83,{'nb_class__alpha': 50000},50000,0.594594595,0.25,-57.95454545
84,{'nb_class__alpha': 50000},50000,0.558558559,0.75,34.27419355
85,{'nb_class__alpha': 50000},50000,0.558558559,0.75,34.27419355
86,{'nb_class__alpha': 50000},50000,0.567567568,0.625,10.11904762
87,{'nb_class__alpha': 50000},50000,0.576576577,0.625,8.3984375
88,{'nb_class__alpha': 50000},50000,0.576576577,0.5,-13.28125
89,{'nb_class__alpha': 50000},50000,0.571428571,0.571428571,0
90,{'nb_class__alpha': 100000},100000,0.594594595,0.875,47.15909091
91,{'nb_class__alpha': 100000},100000,0.630630631,0.5,-20.71428571
92,{'nb_class__alpha': 100000},100000,0.612612613,0.625,2.022058824
93,{'nb_class__alpha': 100000},100000,0.621621622,0.5,-19.56521739
94,{'nb_class__alpha': 100000},100000,0.621621622,0.5,-19.56521739
95,{'nb_class__alpha': 100000},100000,0.621621622,0.5,-19.56521739
96,{'nb_class__alpha': 100000},100000,0.612612613,0.625,2.022058824
97,{'nb_class__alpha': 100000},100000,0.612612613,0.625,2.022058824
98,{'nb_class__alpha': 100000},100000,0.648648649,0.375,-42.1875
99,{'nb_class__alpha': 100000},100000,0.603603604,0.75,24.25373134
100,{'nb_class__alpha': 100000},100000,0.594594595,0.875,47.15909091
101,{'nb_class__alpha': 100000},100000,0.594594595,0.75,26.13636364
102,{'nb_class__alpha': 100000},100000,0.612612613,0.625,2.022058824
103,{'nb_class__alpha': 100000},100000,0.612612613,0.5,-18.38235294
104,{'nb_class__alpha': 100000},100000,0.616071429,0.571428571,-7.246376812
105,{'nb_class__alpha': 500000},500000,0.756756757,1,32.14285714
106,{'nb_class__alpha': 500000},500000,0.792792793,0.75,-5.397727273
107,{'nb_class__alpha': 500000},500000,0.765765766,0.875,14.26470588
108,{'nb_class__alpha': 500000},500000,0.783783784,0.75,-4.310344828
109,{'nb_class__alpha': 500000},500000,0.792792793,0.5,-36.93181818
110,{'nb_class__alpha': 500000},500000,0.783783784,0.75,-4.310344828
111,{'nb_class__alpha': 500000},500000,0.783783784,0.625,-20.25862069
112,{'nb_class__alpha': 500000},500000,0.774774775,0.75,-3.197674419
113,{'nb_class__alpha': 500000},500000,0.810810811,0.75,-7.5
114,{'nb_class__alpha': 500000},500000,0.756756757,1,32.14285714
115,{'nb_class__alpha': 500000},500000,0.765765766,0.875,14.26470588
116,{'nb_class__alpha': 500000},500000,0.747747748,0.75,0.301204819
117,{'nb_class__alpha': 500000},500000,0.756756757,0.875,15.625
118,{'nb_class__alpha': 500000},500000,0.756756757,0.625,-17.41071429
119,{'nb_class__alpha': 500000},500000,0.776785714,0.857142857,10.34482759
