index,parameters,max_depth,n_estimators,training,validation,overfit_%
0,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.657657658,0.125,-80.99315068
1,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.531531532,0.75,41.10169492
2,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.567567568,0.625,10.11904762
3,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.531531532,0.25,-52.96610169
4,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.522522523,0.25,-52.15517241
5,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.603603604,0.625,3.544776119
6,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.612612613,0.625,2.022058824
7,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.567567568,0.5,-11.9047619
8,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.594594595,0.5,-15.90909091
9,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.531531532,0.375,-29.44915254
10,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.513513514,0.625,21.71052632
11,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.495495495,0.75,51.36363636
12,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.495495495,0.375,-24.31818182
13,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.414414414,0.375,-9.510869565
14,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 2}",2,2,0.446428571,0.571428571,28
15,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.675675676,0.375,-44.5
16,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.657657658,1,52.05479452
17,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.675675676,0.75,11
18,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.63963964,0.125,-80.45774648
19,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.702702703,0.5,-28.84615385
20,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.675675676,0.75,11
21,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.603603604,0.625,3.544776119
22,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.63963964,0.5,-21.83098592
23,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.630630631,0.125,-80.17857143
24,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.63963964,0.625,-2.288732394
25,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.612612613,0.875,42.83088235
26,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.585585586,0.5,-14.61538462
27,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.540540541,0.375,-30.625
28,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.567567568,0.5,-11.9047619
29,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 3}",2,3,0.553571429,0.571428571,3.225806452
30,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.684684685,0.375,-45.23026316
31,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.648648649,1,54.16666667
32,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.603603604,0.75,24.25373134
33,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.648648649,0.375,-42.1875
34,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.603603604,0.375,-37.87313433
35,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.675675676,0.75,11
36,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.567567568,0.375,-33.92857143
37,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.621621622,0.625,0.543478261
38,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.711711712,0.25,-64.87341772
39,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.666666667,0.5,-25
40,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.63963964,0.75,17.25352113
41,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.630630631,0.625,-0.892857143
42,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.567567568,0.625,10.11904762
43,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.540540541,0.5,-7.5
44,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 4}",2,4,0.553571429,0.571428571,3.225806452
45,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.720720721,0.25,-65.3125
46,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.666666667,0.75,12.5
47,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.630630631,0.75,18.92857143
48,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.657657658,0.25,-61.98630137
49,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.72972973,0.375,-48.61111111
50,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.675675676,0.75,11
51,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.585585586,0.375,-35.96153846
52,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.612612613,0.625,2.022058824
53,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.693693694,0.625,-9.902597403
54,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.684684685,0.75,9.539473684
55,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.594594595,0.875,47.15909091
56,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.666666667,0.625,-6.25
57,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.594594595,0.75,26.13636364
58,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.477477477,0.375,-21.46226415
59,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 5}",2,5,0.607142857,0.571428571,-5.882352941
60,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.711711712,0.25,-64.87341772
61,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.603603604,0.625,3.544776119
62,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.612612613,0.75,22.42647059
63,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.693693694,0.5,-27.92207792
64,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.72972973,0.5,-31.48148148
65,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.702702703,0.625,-11.05769231
66,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.621621622,0.5,-19.56521739
67,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.603603604,0.625,3.544776119
68,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.666666667,0.375,-43.75
69,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.621621622,0.5,-19.56521739
70,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.630630631,0.75,18.92857143
71,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.702702703,0.75,6.730769231
72,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.612612613,0.75,22.42647059
73,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.522522523,0.25,-52.15517241
74,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 6}",2,6,0.598214286,0.571428571,-4.47761194
75,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.684684685,0.25,-63.48684211
76,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.675675676,0.625,-7.5
77,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.594594595,0.75,26.13636364
78,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.702702703,0.375,-46.63461538
79,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.738738739,0.375,-49.23780488
80,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.72972973,0.625,-14.35185185
81,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.594594595,0.5,-15.90909091
82,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.648648649,0.625,-3.645833333
83,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.630630631,0.5,-20.71428571
84,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.621621622,0.625,0.543478261
85,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.657657658,0.625,-4.965753425
86,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.693693694,0.625,-9.902597403
87,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.576576577,0.875,51.7578125
88,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.504504505,0.5,-0.892857143
89,"{'rf_class__max_depth': 2, 'rf_class__n_estimators': 7}",2,7,0.607142857,0.571428571,-5.882352941
90,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.513513514,0.375,-26.97368421
91,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.594594595,0.75,26.13636364
92,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.603603604,0.5,-17.1641791
93,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.621621622,0.25,-59.7826087
94,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.63963964,0.25,-60.91549296
95,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.666666667,0.5,-25
96,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.567567568,0.5,-11.9047619
97,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.621621622,0.5,-19.56521739
98,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.585585586,0.5,-14.61538462
99,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.720720721,0.5,-30.625
100,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.567567568,0.375,-33.92857143
101,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.531531532,0.625,17.58474576
102,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.513513514,0.625,21.71052632
103,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.594594595,0.625,5.113636364
104,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 2}",3,2,0.598214286,0.714285714,19.40298507
105,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.603603604,0.375,-37.87313433
106,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.603603604,0.75,24.25373134
107,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.63963964,0.75,17.25352113
108,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.540540541,0.375,-30.625
109,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.738738739,0.5,-32.31707317
110,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.702702703,0.625,-11.05769231
111,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.621621622,0.5,-19.56521739
112,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.576576577,0.5,-13.28125
113,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.630630631,0.625,-0.892857143
114,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.666666667,0.375,-43.75
115,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.684684685,0.5,-26.97368421
116,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.486486486,0.5,2.777777778
117,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.612612613,0.75,22.42647059
118,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.621621622,0.625,0.543478261
119,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 3}",3,3,0.642857143,0.571428571,-11.11111111
120,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.675675676,0.5,-26
121,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.630630631,0.625,-0.892857143
122,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.657657658,0.625,-4.965753425
123,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.63963964,0.25,-60.91549296
124,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.684684685,0.375,-45.23026316
125,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.666666667,0.75,12.5
126,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.666666667,0.375,-43.75
127,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.648648649,0.625,-3.645833333
128,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.657657658,0.25,-61.98630137
129,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.657657658,0.5,-23.97260274
130,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.675675676,0.375,-44.5
131,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.558558559,0.375,-32.86290323
132,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.603603604,0.375,-37.87313433
133,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.585585586,0.625,6.730769231
134,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 4}",3,4,0.705357143,0.714285714,1.265822785
135,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.738738739,0.375,-49.23780488
136,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.63963964,0.375,-41.37323944
137,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.675675676,0.75,11
138,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.72972973,0.375,-48.61111111
139,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.711711712,0.375,-47.31012658
140,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.675675676,0.625,-7.5
141,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.657657658,0.5,-23.97260274
142,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.594594595,0.625,5.113636364
143,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.702702703,0.5,-28.84615385
144,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.666666667,0.5,-25
145,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.684684685,0.5,-26.97368421
146,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.612612613,0.5,-18.38235294
147,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.657657658,0.875,33.04794521
148,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.594594595,0.625,5.113636364
149,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 5}",3,5,0.705357143,0.714285714,1.265822785
150,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.747747748,0.375,-49.84939759
151,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.675675676,0.5,-26
152,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.693693694,0.75,8.116883117
153,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.774774775,0.375,-51.59883721
154,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.720720721,0.5,-30.625
155,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.675675676,0.5,-26
156,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.693693694,0.5,-27.92207792
157,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.657657658,0.625,-4.965753425
158,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.747747748,0.625,-16.41566265
159,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.675675676,0.375,-44.5
160,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.675675676,0.625,-7.5
161,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.666666667,0.625,-6.25
162,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.63963964,0.75,17.25352113
163,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.567567568,0.5,-11.9047619
164,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 6}",3,6,0.705357143,0.714285714,1.265822785
165,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.765765766,0.375,-51.02941176
166,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.720720721,0.5,-30.625
167,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.702702703,0.75,6.730769231
168,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.72972973,0.25,-65.74074074
169,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.765765766,0.375,-51.02941176
170,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.693693694,0.5,-27.92207792
171,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.684684685,0.5,-26.97368421
172,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.72972973,0.625,-14.35185185
173,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.711711712,0.625,-12.1835443
174,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.756756757,0.5,-33.92857143
175,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.72972973,0.5,-31.48148148
176,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.693693694,0.625,-9.902597403
177,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.666666667,0.625,-6.25
178,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.594594595,0.375,-36.93181818
179,"{'rf_class__max_depth': 3, 'rf_class__n_estimators': 7}",3,7,0.723214286,0.714285714,-1.234567901
180,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.648648649,0.375,-42.1875
