index,parameters,max_depth,n_estimators,training,validation,overfit_%
181,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.684684685,0.875,27.79605263
182,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.612612613,0.75,22.42647059
183,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.441441441,0.125,-71.68367347
184,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.684684685,0.25,-63.48684211
185,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.63963964,0.375,-41.37323944
186,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.657657658,0.75,14.04109589
187,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.567567568,0.625,10.11904762
188,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.702702703,0.25,-64.42307692
189,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.621621622,0.5,-19.56521739
190,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.621621622,0.375,-39.67391304
191,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.540540541,0.75,38.75
192,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.666666667,0.25,-62.5
193,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.603603604,0.375,-37.87313433
194,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 2}",4,2,0.616071429,0.285714286,-53.62318841
195,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.693693694,0.375,-45.94155844
196,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.738738739,0.75,1.524390244
197,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.702702703,0.875,24.51923077
198,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.603603604,0.125,-79.29104478
199,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.756756757,0.375,-50.44642857
200,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.72972973,0.375,-48.61111111
201,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.603603604,0.625,3.544776119
202,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.72972973,0.875,19.90740741
203,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.675675676,0.375,-44.5
204,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.630630631,0.5,-20.71428571
205,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.720720721,0.625,-13.28125
206,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.621621622,0.5,-19.56521739
207,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.711711712,0.25,-64.87341772
208,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.738738739,0.5,-32.31707317
209,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 3}",4,3,0.75,0.714285714,-4.761904762
210,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.747747748,0.375,-49.84939759
211,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.747747748,0.625,-16.41566265
212,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.666666667,0.75,12.5
213,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.603603604,0,-100
214,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.711711712,0.25,-64.87341772
215,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.720720721,0.375,-47.96875
216,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.612612613,0.5,-18.38235294
217,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.72972973,1,37.03703704
218,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.630630631,0.375,-40.53571429
219,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.63963964,0.5,-21.83098592
220,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.720720721,0.75,4.0625
221,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.666666667,0.75,12.5
222,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.657657658,0.25,-61.98630137
223,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.720720721,0.5,-30.625
224,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 4}",4,4,0.732142857,0.428571429,-41.46341463
225,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.765765766,0.25,-67.35294118
226,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.72972973,0.625,-14.35185185
227,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.657657658,0.75,14.04109589
228,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.675675676,0.125,-81.5
229,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.801801802,0.375,-53.23033708
230,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.702702703,0.375,-46.63461538
231,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.603603604,0.5,-17.1641791
232,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.675675676,0.75,11
233,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.612612613,0.375,-38.78676471
234,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.666666667,0.5,-25
235,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.72972973,0.5,-31.48148148
236,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.675675676,0.75,11
237,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.72972973,0.25,-65.74074074
238,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.684684685,0.375,-45.23026316
239,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 5}",4,5,0.758928571,0.571428571,-24.70588235
240,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.747747748,0.125,-83.28313253
241,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.72972973,0.625,-14.35185185
242,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.702702703,0.5,-28.84615385
243,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.657657658,0.25,-61.98630137
244,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.81981982,0.375,-54.25824176
245,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.711711712,0.375,-47.31012658
246,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.648648649,0.5,-22.91666667
247,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.684684685,0.75,9.539473684
248,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.621621622,0.5,-19.56521739
249,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.702702703,0.5,-28.84615385
250,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.747747748,0.5,-33.13253012
251,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.657657658,0.75,14.04109589
252,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.72972973,0.375,-48.61111111
253,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.675675676,0.5,-26
254,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 6}",4,6,0.678571429,0.571428571,-15.78947368
255,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.747747748,0.125,-83.28313253
256,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.792792793,0.5,-36.93181818
257,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.702702703,0.5,-28.84615385
258,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.666666667,0.25,-62.5
259,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.801801802,0.375,-53.23033708
260,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.72972973,0.375,-48.61111111
261,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.63963964,0.5,-21.83098592
262,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.72972973,0.75,2.777777778
263,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.630630631,0.5,-20.71428571
264,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.72972973,0.5,-31.48148148
265,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.720720721,0.5,-30.625
266,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.675675676,0.75,11
267,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.693693694,0.5,-27.92207792
268,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.684684685,0.5,-26.97368421
269,"{'rf_class__max_depth': 4, 'rf_class__n_estimators': 7}",4,7,0.696428571,0.571428571,-17.94871795
270,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.684684685,0.125,-81.74342105
271,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.63963964,0.625,-2.288732394
272,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.63963964,0.625,-2.288732394
273,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.657657658,0.375,-42.97945205
274,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.711711712,0.125,-82.43670886
275,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.738738739,0.25,-66.15853659
276,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.675675676,0.5,-26
277,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.675675676,0.625,-7.5
278,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.648648649,0.375,-42.1875
279,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.693693694,0.5,-27.92207792
280,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.666666667,0.25,-62.5
281,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.576576577,0.5,-13.28125
282,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.594594595,0.375,-36.93181818
283,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.576576577,0.25,-56.640625
284,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 2}",5,2,0.607142857,0.714285714,17.64705882
285,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.72972973,0.25,-65.74074074
286,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.765765766,0.5,-34.70588235
287,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.747747748,0.5,-33.13253012
288,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.693693694,0.375,-45.94155844
289,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.801801802,0.25,-68.82022472
290,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.792792793,0.375,-52.69886364
291,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.675675676,0.5,-26
292,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.738738739,0.75,1.524390244
293,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.765765766,0.375,-51.02941176
294,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.72972973,0.25,-65.74074074
295,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.765765766,0.5,-34.70588235
296,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.711711712,0.625,-12.1835443
297,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.738738739,0.625,-15.39634146
298,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.684684685,0.5,-26.97368421
299,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 3}",5,3,0.705357143,0.857142857,21.51898734
300,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.783783784,0.375,-52.15517241
301,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.81981982,0.25,-69.50549451
302,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.765765766,0.75,-2.058823529
303,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.720720721,0.375,-47.96875
304,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.783783784,0.125,-84.05172414
305,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.720720721,0.5,-30.625
306,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.684684685,0.25,-63.48684211
307,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.747747748,0.625,-16.41566265
308,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.783783784,0.25,-68.10344828
309,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.738738739,0.625,-15.39634146
310,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.774774775,0.5,-35.46511628
311,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.693693694,0.75,8.116883117
312,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.756756757,0.375,-50.44642857
313,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.720720721,0.5,-30.625
314,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 4}",5,4,0.741071429,0.857142857,15.6626506
315,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.81981982,0.25,-69.50549451
316,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.801801802,0.25,-68.82022472
317,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.72972973,0.75,2.777777778
318,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.765765766,0.5,-34.70588235
319,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.747747748,0.375,-49.84939759
320,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.747747748,0.375,-49.84939759
321,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.72972973,0.375,-48.61111111
322,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.738738739,0.625,-15.39634146
323,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.783783784,0.25,-68.10344828
324,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.711711712,0.5,-29.74683544
325,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.792792793,0.5,-36.93181818
326,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.702702703,0.625,-11.05769231
327,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.756756757,0.25,-66.96428571
328,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.72972973,0.375,-48.61111111
329,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 5}",5,5,0.678571429,0.857142857,26.31578947
330,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.810810811,0.5,-38.33333333
331,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.792792793,0.5,-36.93181818
332,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.747747748,0.75,0.301204819
333,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.756756757,0.5,-33.92857143
334,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.801801802,0.25,-68.82022472
335,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.783783784,0.5,-36.20689655
336,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.756756757,0.375,-50.44642857
337,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.801801802,0.625,-22.0505618
338,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.783783784,0.25,-68.10344828
339,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.711711712,0.625,-12.1835443
340,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.756756757,0.375,-50.44642857
341,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.747747748,0.875,17.01807229
342,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.765765766,0.5,-34.70588235
343,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.693693694,0.375,-45.94155844
344,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 6}",5,6,0.6875,0.714285714,3.896103896
345,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.828828829,0.375,-54.75543478
346,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.81981982,0.375,-54.25824176
347,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.765765766,0.75,-2.058823529
348,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.792792793,0.5,-36.93181818
349,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.783783784,0.25,-68.10344828
350,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.756756757,0.375,-50.44642857
351,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.765765766,0.375,-51.02941176
352,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.810810811,0.625,-22.91666667
353,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.783783784,0.25,-68.10344828
354,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.765765766,0.625,-18.38235294
355,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.774774775,0.5,-35.46511628
356,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.801801802,0.625,-22.0505618
357,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.774774775,0.375,-51.59883721
358,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.747747748,0.375,-49.84939759
359,"{'rf_class__max_depth': 5, 'rf_class__n_estimators': 7}",5,7,0.714285714,0.714285714,0
360,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.774774775,0.25,-67.73255814
