index,parameters,max_depth,n_estimators,training,validation,overfit_%
361,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.72972973,0.75,2.777777778
362,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.693693694,0.375,-45.94155844
363,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.711711712,0.125,-82.43670886
364,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.72972973,0.375,-48.61111111
365,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.774774775,0.375,-51.59883721
366,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.747747748,0.75,0.301204819
367,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.684684685,0.5,-26.97368421
368,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.774774775,0.25,-67.73255814
369,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.72972973,0.375,-48.61111111
370,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.711711712,0.625,-12.1835443
371,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.693693694,0.5,-27.92207792
372,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.747747748,0.375,-49.84939759
373,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.720720721,0.375,-47.96875
374,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 2}",6,2,0.642857143,0.285714286,-55.55555556
375,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.828828829,0.375,-54.75543478
376,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.756756757,1,32.14285714
377,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.810810811,0.5,-38.33333333
378,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.810810811,0,-100
379,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.810810811,0.375,-53.75
380,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.756756757,0.25,-66.96428571
381,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.747747748,0.75,0.301204819
382,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.666666667,0.5,-25
383,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.828828829,0.375,-54.75543478
384,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.846846847,0.375,-55.71808511
385,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.792792793,0.625,-21.16477273
386,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.810810811,0.5,-38.33333333
387,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.783783784,0.375,-52.15517241
388,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.801801802,0.375,-53.23033708
389,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 3}",6,3,0.705357143,0.285714286,-59.49367089
390,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.855855856,0.25,-70.78947368
391,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.801801802,0.625,-22.0505618
392,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.774774775,0.5,-35.46511628
393,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.837837838,0,-100
394,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.756756757,0.375,-50.44642857
395,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.792792793,0.125,-84.23295455
396,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.774774775,0.625,-19.33139535
397,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.72972973,0.75,2.777777778
398,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.828828829,0.375,-54.75543478
399,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.873873874,0.375,-57.08762887
400,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.837837838,0.625,-25.40322581
401,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.837837838,0.5,-40.32258065
402,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.801801802,0.125,-84.41011236
403,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.828828829,0.25,-69.83695652
404,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 4}",6,4,0.741071429,0.428571429,-42.1686747
405,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.864864865,0.375,-56.640625
406,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.828828829,0.5,-39.67391304
407,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.81981982,0.5,-39.01098901
408,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.837837838,0.125,-85.08064516
409,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.864864865,0.375,-56.640625
410,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.801801802,0.125,-84.41011236
411,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.810810811,0.75,-7.5
412,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.720720721,0.75,4.0625
413,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.846846847,0.375,-55.71808511
414,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.891891892,0.625,-29.92424242
415,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.792792793,0.5,-36.93181818
416,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.828828829,0.625,-24.5923913
417,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.846846847,0.25,-70.4787234
418,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.792792793,0.25,-68.46590909
419,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 5}",6,5,0.758928571,0.428571429,-43.52941176
420,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.891891892,0.125,-85.98484848
421,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.801801802,0.5,-37.64044944
422,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.864864865,0.5,-42.1875
423,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.882882883,0.125,-85.84183673
424,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.81981982,0.25,-69.50549451
425,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.810810811,0.25,-69.16666667
426,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.837837838,0.75,-10.48387097
427,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.765765766,0.75,-2.058823529
428,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.810810811,0.25,-69.16666667
429,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.873873874,0.75,-14.17525773
430,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.837837838,0.375,-55.24193548
431,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.837837838,0.5,-40.32258065
432,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.846846847,0.125,-85.2393617
433,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.846846847,0.25,-70.4787234
434,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 6}",6,6,0.794642857,0.428571429,-46.06741573
435,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.900900901,0.125,-86.125
436,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.837837838,0.375,-55.24193548
437,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.846846847,0.375,-55.71808511
438,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.882882883,0.125,-85.84183673
439,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.846846847,0.25,-70.4787234
440,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.792792793,0.25,-68.46590909
441,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.846846847,0.625,-26.19680851
442,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.783783784,0.75,-4.310344828
443,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.864864865,0.5,-42.1875
444,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.927927928,0.625,-32.64563107
445,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.837837838,0.625,-25.40322581
446,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.837837838,0.625,-25.40322581
447,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.891891892,0.25,-71.96969697
448,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.855855856,0.25,-70.78947368
449,"{'rf_class__max_depth': 6, 'rf_class__n_estimators': 7}",6,7,0.821428571,0.571428571,-30.43478261
450,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.810810811,0,-100
451,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.702702703,0.5,-28.84615385
452,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.783783784,0.375,-52.15517241
453,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.783783784,0.125,-84.05172414
454,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.765765766,0.25,-67.35294118
455,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.864864865,0.125,-85.546875
456,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.810810811,0.625,-22.91666667
457,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.63963964,0.375,-41.37323944
458,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.747747748,0.25,-66.56626506
459,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.72972973,0.375,-48.61111111
460,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.810810811,0.375,-53.75
461,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.747747748,0.25,-66.56626506
462,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.783783784,0.25,-68.10344828
463,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.801801802,0.5,-37.64044944
464,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 2}",7,2,0.705357143,0.142857143,-79.74683544
465,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.873873874,0.125,-85.69587629
466,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.747747748,0.625,-16.41566265
467,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.90990991,0.625,-31.31188119
468,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.900900901,0.125,-86.125
469,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.891891892,0.25,-71.96969697
470,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.882882883,0.5,-43.36734694
471,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.81981982,0.625,-23.76373626
472,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.720720721,0.625,-13.28125
473,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.846846847,0.125,-85.2393617
474,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.828828829,0.25,-69.83695652
475,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.837837838,0.625,-25.40322581
476,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.846846847,0.625,-26.19680851
477,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.855855856,0.25,-70.78947368
478,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.801801802,0.5,-37.64044944
479,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 3}",7,3,0.776785714,0.142857143,-81.6091954
480,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.90990991,0.125,-86.26237624
481,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.873873874,0.5,-42.78350515
482,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.882882883,0.75,-15.05102041
483,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.882882883,0.25,-71.68367347
484,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.936936937,0.25,-73.31730769
485,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.90990991,0.375,-58.78712871
486,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.855855856,0.5,-41.57894737
487,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.801801802,0.25,-68.82022472
488,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.882882883,0.125,-85.84183673
489,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.828828829,0.375,-54.75543478
490,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.864864865,0.625,-27.734375
491,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.882882883,0.625,-29.20918367
492,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.900900901,0.25,-72.25
493,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.81981982,0.25,-69.50549451
494,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 4}",7,4,0.767857143,0.142857143,-81.39534884
495,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.90990991,0.125,-86.26237624
496,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.837837838,0.5,-40.32258065
497,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.90990991,0.75,-17.57425743
498,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.882882883,0.125,-85.84183673
499,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.927927928,0.25,-73.05825243
500,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.900900901,0.375,-58.375
501,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.891891892,0.375,-57.95454545
502,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.774774775,0.375,-51.59883721
503,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.891891892,0.125,-85.98484848
504,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.873873874,0.75,-14.17525773
505,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.864864865,0.75,-13.28125
506,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.891891892,0.5,-43.93939394
507,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.900900901,0.375,-58.375
508,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.873873874,0.375,-57.08762887
509,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 5}",7,5,0.8125,0.142857143,-82.41758242
510,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.918918919,0.125,-86.39705882
511,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.846846847,0.375,-55.71808511
512,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.918918919,0.75,-18.38235294
513,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.882882883,0.125,-85.84183673
514,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.936936937,0.25,-73.31730769
515,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.900900901,0.375,-58.375
516,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.936936937,0.375,-59.97596154
517,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.837837838,0.375,-55.24193548
518,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.900900901,0.125,-86.125
519,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.837837838,0.5,-40.32258065
520,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.882882883,0.75,-15.05102041
521,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.918918919,0.5,-45.58823529
522,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.873873874,0.375,-57.08762887
523,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.891891892,0.375,-57.95454545
524,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 6}",7,6,0.794642857,0.285714286,-64.04494382
525,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.963963964,0.125,-87.03271028
526,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.846846847,0.5,-40.95744681
527,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.900900901,0.625,-30.625
528,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.90990991,0.125,-86.26237624
529,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.936936937,0.25,-73.31730769
530,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.891891892,0.375,-57.95454545
531,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.900900901,0.375,-58.375
532,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.882882883,0.375,-57.5255102
533,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.936936937,0.125,-86.65865385
534,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.891891892,0.625,-29.92424242
535,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.882882883,0.625,-29.20918367
536,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.927927928,0.5,-46.11650485
537,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.882882883,0.5,-43.36734694
538,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.918918919,0.375,-59.19117647
539,"{'rf_class__max_depth': 7, 'rf_class__n_estimators': 7}",7,7,0.857142857,0.142857143,-83.33333333
